[EISArtifact_vehicle1] Registering vehicle1 to entity connectionA1
[vehicle3] Doing continue for step 10
[vehicle4] Doing continue for step 10
[vehicle1] Doing continue for step 11
[vehicle4] Doing continue for step 11
[vehicle2] Doing skip for step 11
[vehicle3] Doing continue for step 11
[vehicle1] Doing continue for step 12
[vehicle3] Doing continue for step 12
[vehicle2] Doing skip for step 12
[vehicle4] Doing continue for step 12
[vehicle2] Doing skip for step 13
[vehicle1] Doing continue for step 13
[vehicle4] Doing continue for step 13
[vehicle3] Doing continue for step 13
[vehicle2] Doing skip for step 14
[vehicle1] Doing continue for step 14
[vehicle4] Doing continue for step 14
[vehicle3] Doing continue for step 14
[vehicle4] Doing continue for step 15
[vehicle2] Doing skip for step 15
[vehicle1] Doing continue for step 15
[vehicle3] Doing continue for step 15
[vehicle1] Doing continue for step 16
[vehicle2] Doing skip for step 16
[vehicle4] Doing continue for step 16
[vehicle1] Doing continue for step 31
[vehicle4] Doing continue for step 31
[vehicle2] Doing skip for step 31
[vehicle3] Doing continue for step 30
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle4] Doing continue for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Going for a job, items=[item(material3,2)]
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle2] Doing skip for step 36
[vehicle3] Doing continue for step 36
[vehicle2] Doing skip for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle3] Doing continue for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle2] Doing skip for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle1] Doing continue for step 36
[vehicle2] Doing skip for step 37
[vehicle1] Doing continue for step 37
[vehicle4] Doing continue for step 37
[vehicle3] Doing continue for step 37
[vehicle2] Doing skip for step 38
[vehicle4] Doing continue for step 38
[vehicle3] Doing continue for step 38
[vehicle2] Doing skip for step 39
[vehicle1] Doing continue for step 39
[vehicle1] Doing continue for step 39
[vehicle4] Doing continue for step 39
[vehicle2] Doing skip for step 40
[vehicle1] Doing continue for step 40
[vehicle4] Doing continue for step 40
[vehicle3] Doing continue for step 40
[vehicle3] Doing continue for step 40
[vehicle2] Doing skip for step 41
[vehicle4] Doing continue for step 41
[vehicle3] Doing continue for step 41
[vehicle2] Doing skip for step 42
[vehicle1] Doing continue for step 42
[vehicle1] Doing continue for step 42
[vehicle4] Doing continue for step 42
[vehicle3] Doing continue for step 42
[vehicle2] Doing skip for step 43
[vehicle1] Doing continue for step 43
[vehicle4] Doing continue for step 43
[vehicle3] Doing continue for step 43
[vehicle2] Doing skip for step 44
[vehicle1] Doing continue for step 44
[vehicle4] Doing continue for step 44
[vehicle3] Doing continue for step 44
[vehicle2] Doing skip for step 45
[vehicle1] Doing continue for step 45
[vehicle4] Doing continue for step 45
